date,name,value
12/31/24,running,0
12/30/24,running,2.67
12/29/24,running,0
12/28/24,running,7.35
12/27/24,running,3.23
12/26/24,running,2.37
12/25/24,running,11.97
12/24/24,running,10.07
12/23/24,running,4.77
12/22/24,running,0
12/21/24,running,2.03
12/20/24,running,2.19
12/19/24,running,1.64
12/18/24,running,7.91
12/17/24,running,0
12/16/24,running,2
12/15/24,running,0
12/14/24,running,0
12/13/24,running,3.06
12/12/24,running,0
12/11/24,running,1.2
12/10/24,running,3.09
12/9/24,running,3.51
12/8/24,running,0
12/7/24,running,2.93
12/6/24,running,5.26
12/5/24,running,0
12/4/24,running,0
12/3/24,running,0
12/2/24,running,0
12/1/24,running,0
11/30/24,running,0
11/29/24,running,0
11/28/24,running,5.18
11/27/24,running,0
11/26/24,running,0
11/25/24,running,5.17
11/24/24,running,9.9
11/23/24,running,0
11/22/24,running,0
11/21/24,running,0
11/20/24,running,0
11/19/24,running,4.77
11/18/24,running,0
11/17/24,running,0
11/16/24,running,0
11/15/24,running,12.48
11/14/24,running,0
11/13/24,running,0
11/12/24,running,0
11/11/24,running,0
11/10/24,running,0
11/9/24,running,6.2
11/8/24,running,0
11/7/24,running,5.17
11/6/24,running,0
11/5/24,running,0
11/4/24,running,3.68
11/3/24,running,0
11/2/24,running,0
11/1/24,running,9.74
10/31/24,running,0
10/30/24,running,0
10/29/24,running,0
10/28/24,running,6.14
10/27/24,running,0
10/26/24,running,0
10/25/24,running,0
10/24/24,running,0
10/23/24,running,0
10/22/24,running,0
10/21/24,running,5.18
10/20/24,running,0
10/19/24,running,12.46
10/18/24,running,0
10/17/24,running,0
10/16/24,running,1.81
10/15/24,running,5.21
10/14/24,running,0
10/13/24,running,5.63
10/12/24,running,0
10/11/24,running,0
10/10/24,running,0
10/9/24,running,0
10/8/24,running,0
10/7/24,running,0
10/6/24,running,0
10/5/24,running,0
10/4/24,running,0
10/3/24,running,0
10/2/24,running,0
10/1/24,running,0
9/30/24,running,8.34
9/29/24,running,0
9/28/24,running,46.61
9/27/24,running,4.01
9/26/24,running,0
9/25/24,running,14.8
9/24/24,running,0
9/23/24,running,0
9/22/24,running,15.69
9/21/24,running,0
9/20/24,running,9.71
9/19/24,running,0
9/18/24,running,9.72
9/17/24,running,0
9/16/24,running,0
9/15/24,running,13.01
9/14/24,running,31.42
9/13/24,running,6.27
9/12/24,running,0
9/11/24,running,10.29
9/10/24,running,14.74
9/9/24,running,15.69
9/8/24,running,15.63
9/7/24,running,0
9/6/24,running,0
9/5/24,running,0
9/4/24,running,14.35
9/3/24,running,10.71
9/2/24,running,0
9/1/24,running,18.2
8/31/24,running,25.88
8/30/24,running,0
8/29/24,running,13.83
8/28/24,running,5.31
8/27/24,running,0
8/26/24,running,0
8/25/24,running,0
8/24/24,running,0
8/23/24,running,36.45
8/22/24,running,0
8/21/24,running,13.89
8/20/24,running,13.78
8/19/24,running,0
8/18/24,running,14.04
8/17/24,running,31.36
8/16/24,running,0
8/15/24,running,5.59
8/14/24,running,14.65
8/13/24,running,13.82
8/12/24,running,0
8/11/24,running,11.07
8/10/24,running,32.26
8/9/24,running,5.14
8/8/24,running,0
8/7/24,running,13.8
8/6/24,running,13.85
8/5/24,running,0
8/4/24,running,5.2
8/3/24,running,19.73
8/2/24,running,6.17
8/1/24,running,14.94
7/31/24,running,0
7/30/24,running,10.83
7/29/24,running,0
7/28/24,running,12.03
7/27/24,running,21.19
7/26/24,running,5.7
7/25/24,running,0
7/24/24,running,11.83
7/23/24,running,0
7/22/24,running,0
7/21/24,running,0
7/20/24,running,21.97
7/19/24,running,0
7/18/24,running,8.28
7/17/24,running,5.71
7/16/24,running,9.83
7/15/24,running,0
7/14/24,running,21
7/13/24,running,0
7/12/24,running,6.22
7/11/24,running,5.67
7/10/24,running,9.75
7/9/24,running,0
7/8/24,running,9.72
7/7/24,running,0
7/6/24,running,12.05
7/5/24,running,0
7/4/24,running,10.64
7/3/24,running,0
7/2/24,running,7.01
7/1/24,running,6.21
6/30/24,running,0
6/29/24,running,12.96
6/28/24,running,9.22
6/27/24,running,3.04
6/26/24,running,9.84
6/25/24,running,4.78
6/24/24,running,0
6/23/24,running,10.82
6/22/24,running,5.2
6/21/24,running,9.81
6/20/24,running,1.83
6/19/24,running,9.87
6/18/24,running,0
6/17/24,running,0
6/16/24,running,0
6/15/24,running,0
6/14/24,running,0
6/13/24,running,0
6/12/24,running,6.59
6/11/24,running,9.08
6/10/24,running,0
6/9/24,running,0
6/8/24,running,0
6/7/24,running,0
6/6/24,running,1.76
6/5/24,running,0
6/4/24,running,6.4
6/3/24,running,0
6/2/24,running,1.79
6/1/24,running,9.78
5/31/24,running,0
5/30/24,running,0
5/29/24,running,5.18
5/28/24,running,0
5/27/24,running,0
5/26/24,running,15.64
5/25/24,running,7.73
5/24/24,running,1.79
5/23/24,running,6.39
5/22/24,running,4.81
5/21/24,running,0
5/20/24,running,1.82
5/19/24,running,0
5/18/24,running,0
5/17/24,running,0
5/16/24,running,8.05
5/15/24,running,0
5/14/24,running,0
5/13/24,running,0
5/12/24,running,0
5/11/24,running,0
5/10/24,running,0
5/9/24,running,0
5/8/24,running,5.37
5/7/24,running,2.05
5/6/24,running,0
5/5/24,running,0
5/4/24,running,0
5/3/24,running,0
5/2/24,running,0
5/1/24,running,3.63
4/30/24,running,0
4/29/24,running,0
4/28/24,running,0
4/27/24,running,0
4/26/24,running,0
4/25/24,running,0
4/24/24,running,0
4/23/24,running,0
4/22/24,running,0
4/21/24,running,0
4/20/24,running,50.4
